"","state","pred_type","GFS","NWS","pred_diff"
"1","Alabama","max_diff",4.01641389432485,2.53521734440729,1.48119654991756
"2","Alabama","min_diff",2.54503424657534,3.3886312156186,-0.843596969043253
"3","Alabama","precip_correct",0.314285714285714,0.700032358968828,-0.385746644683113
"4","Alaska","max_diff",3.8480449657869,3.49236269093273,0.355682274854175
"5","Alaska","min_diff",2.83648582600195,3.53038674033149,-0.693900914329537
"6","Alaska","precip_correct",0.241348973607038,0.68020799480013,-0.438859021193092
"7","Arizona","max_diff",3.84261702335581,2.40150780829295,1.44110921506286
"8","Arizona","min_diff",2.60187628261507,3.54668820678514,-0.944811924170069
"9","Arizona","precip_correct",0.267467995700186,0.776090468497577,-0.508622472797391
"10","Arkansas","max_diff",5.105216622458,3.19278283485046,1.91243378760755
"11","Arkansas","min_diff",2.75862068965517,3.65279583875163,-0.894175149096453
"12","Arkansas","precip_correct",0.257294429708223,0.676202860858257,-0.418908431150035
"13","California","max_diff",3.76919761387538,3.0696929849637,0.699504628911688
"14","California","min_diff",2.10095772559567,2.73180492824881,-0.630847202653145
"15","California","precip_correct",0.180097238026275,0.872048482076496,-0.691951244050221
"16","Colorado","max_diff",6.27813841482567,3.66920731707317,2.6089310977525
"17","Colorado","min_diff",3.23242766900499,3.77580574912892,-0.543378080123929
"18","Colorado","precip_correct",0.2495026698775,0.684668989547038,-0.435166319669539
"19","Connecticut","max_diff",4.89301075268817,2.92651343476853,1.96649731791964
"20","Connecticut","min_diff",3.55564516129032,4.78536743282616,-1.22972227153583
"21","Connecticut","precip_correct",0.23049853372434,0.658789252185173,-0.428290718460833
"22","Delaware","max_diff",6.02569179622568,3.04489664082687,2.9807951553988
"23","Delaware","min_diff",2.52627847853721,4.40503875968992,-1.87876028115272
"24","Delaware","precip_correct",0.309181578175418,0.708656330749354,-0.399474752573936
"25","Florida","max_diff",2.66877381999414,2.47488695090439,0.193886869089744
"26","Florida","min_diff",1.94534838268347,2.86434108527132,-0.918992702587843
"27","Florida","precip_correct",0.406259161536206,0.648175064599483,-0.241915903063277
"28","Georgia","max_diff",4.32247385908336,2.64468153895894,1.67779232012442
"29","Georgia","min_diff",2.24903498485293,3.62027158098933,-1.3712365961364
"30","Georgia","precip_correct",0.352242744063325,0.714031684448755,-0.361788940385431
"31","Hawaii","max_diff",1.60411776212833,2.12044270833333,-0.516324946205008
"32","Hawaii","min_diff",1.53386639280125,2.7294921875,-1.19562579469875
"33","Hawaii","precip_correct",0.439553990610329,0.474283854166667,-0.0347298635563381
"34","Idaho","max_diff",5.22925959483319,3.39943537311155,1.82982422172164
"35","Idaho","min_diff",3.03999976767958,4.29818403784526,-1.25818427016568
"36","Idaho","precip_correct",0.372804572065793,0.724248435830917,-0.351443863765124
"37","Illinois","max_diff",5.92776065365233,4.06089484735907,1.86686580629326
"38","Illinois","min_diff",3.12099417779735,3.92876756582135,-0.807773388024005
"39","Illinois","precip_correct",0.453104359313078,0.704409626877726,-0.251305267564648
"40","Indiana","max_diff",5.79183823529412,2.9,2.89183823529412
"41","Indiana","min_diff",2.98789215686275,4.54563106796116,-1.55773891109842
"42","Indiana","precip_correct",0.446764705882353,0.726537216828479,-0.279772510946126
"43","Iowa","max_diff",5.92671212787799,3.35147795186561,2.57523417601238
"44","Iowa","min_diff",3.05720535757931,3.98691649168147,-0.929711134102161
"45","Iowa","precip_correct",0.42792198269541,0.716362461637861,-0.288440478942452
"46","Kansas","max_diff",6.93096116027532,3.26866157098715,3.66229958928817
"47","Kansas","min_diff",3.12721238938053,4.19775573263945,-1.07054334325892
"48","Kansas","precip_correct",0.243362831858407,0.719303951862091,-0.475941120003684
"49","Kentucky","max_diff",5.55324821446042,3.35564177174264,2.19760644271778
"50","Kentucky","min_diff",2.75821837393601,4.42806336889751,-1.6698449949615
"51","Kentucky","precip_correct",0.47255650132081,0.749110895570643,-0.276554394249833
"52","Louisiana","max_diff",4.4453561966441,2.88865443921441,1.55670175742968
"53","Louisiana","min_diff",3.1513958394662,3.53611426716442,-0.384718427698226
"54","Louisiana","precip_correct",0.331027377097439,0.702645674403506,-0.371618297306067
"55","Maine","max_diff",5.87995865734816,3.80622424636738,2.07373441098078
"56","Maine","min_diff",3.49415953013748,5.08902624159618,-1.5948667114587
"57","Maine","precip_correct",0.410867211339699,0.743981782693559,-0.33311457135386
"58","Maryland","max_diff",5.69144144144144,3.24045307443366,2.45098836700778
"59","Maryland","min_diff",2.82099490795143,4.40453074433657,-1.58353583638514
"60","Maryland","precip_correct",0.277027027027027,0.69126213592233,-0.414235108895303
"61","Massachusetts","max_diff",6.0649630391149,3.14601841382652,2.91894462528837
"62","Massachusetts","min_diff",3.22001517599256,5.09691487643353,-1.87689970044097
"63","Massachusetts","precip_correct",0.367161110295198,0.720239056695203,-0.353077946400005
"64","Michigan","max_diff",5.57213358131036,3.14448874043745,2.42764484087291
"65","Michigan","min_diff",3.08315387627251,4.4426247171641,-1.35947084089159
"66","Michigan","precip_correct",0.456245105716523,0.725245124447797,-0.269000018731273
"67","Minnesota","max_diff",6.00876742479824,3.31667475335598,2.69209267144226
"68","Minnesota","min_diff",3.20546588407924,3.90328319585962,-0.697817311780378
"69","Minnesota","precip_correct",0.488628026412326,0.689632864305353,-0.201004837893028
"70","Mississippi","max_diff",4.6617287572113,2.76356589147287,1.89816286573844
"71","Mississippi","min_diff",2.49447540823311,3.25484496124031,-0.760369553007202
"72","Mississippi","precip_correct",0.306248166617776,0.696382428940568,-0.390134262322792
"73","Missouri","max_diff",6.0635316761271,3.2508080155139,2.8127236606132
"74","Missouri","min_diff",3.09665948978926,3.93320405085111,-0.836544561061848
"75","Missouri","precip_correct",0.299471520845567,0.736371471665589,-0.436899950820023
"76","Montana","max_diff",6.76629477392836,4.56227758007117,2.20401719385719
"77","Montana","min_diff",3.82905167351732,4.65512779035911,-0.826076116841785
"78","Montana","precip_correct",0.357310628302995,0.680685862180524,-0.323375233877529
"79","Nebraska","max_diff",7.10582438593911,3.79640718562874,3.30941720031037
"80","Nebraska","min_diff",3.63740991322253,4.6083508658359,-0.970940952613363
"81","Nebraska","precip_correct",0.347698190910428,0.721961482440524,-0.374263291530096
"82","Nevada","max_diff",4.44560117302053,4.00301691628057,0.442584256739955
"83","Nevada","min_diff",2.98601335940046,4.92468483999569,-1.93867148059523
"84","Nevada","precip_correct",0.21466275659824,0.802391983622454,-0.587729227024214
"85","New Hampshire","max_diff",6.18251638782898,3.26356589147287,2.91895049635611
"86","New Hampshire","min_diff",3.09685940710302,4.47125322997416,-1.37439382287114
"87","New Hampshire","precip_correct",0.406809509832697,0.755490956072351,-0.348681446239654
"88","New Jersey","max_diff",5.9358372456964,4.63372093023256,1.30211631546384
"89","New Jersey","min_diff",3.33125489045383,6.25968992248062,-2.92843503202679
"90","New Jersey","precip_correct",0.392605633802817,0.750968992248062,-0.358363358445245
"91","New Mexico","max_diff",5.6747363257297,4.27758872143899,1.39714760429071
"92","New Mexico","min_diff",3.08507480990925,3.77361853832442,-0.688543728415174
"93","New Mexico","precip_correct",0.163649742457689,0.673958839734241,-0.510309097276551
"94","New York","max_diff",5.85914610262436,3.15712529917847,2.70202080344589
"95","New York","min_diff",3.47418723070897,4.98512193544214,-1.51093470473317
"96","New York","precip_correct",0.52267920094007,0.751212885697652,-0.228533684757581
"97","North Carolina","max_diff",5.29539010559249,2.98363303542586,2.31175707016663
"98","North Carolina","min_diff",2.70117162038848,4.41197372671476,-1.71080210632629
"99","North Carolina","precip_correct",0.420414548298788,0.760956175298805,-0.340541627000017
"100","North Dakota","max_diff",6.8413508617313,3.96750609260764,2.87384476912366
"101","North Dakota","min_diff",3.95011995691344,4.76100731112916,-0.810887354215728
"102","North Dakota","precip_correct",0.406727379553466,0.69017059301381,-0.283443213460343
"103","Ohio","max_diff",6.0575959933222,3.25733463245643,2.80026136086578
"104","Ohio","min_diff",3.00387083046908,4.93948251596839,-1.93561168549931
"105","Ohio","precip_correct",0.332907787488952,0.677817473205586,-0.344909685716634
"106","Oklahoma","max_diff",5.89135639597381,3.17700258397933,2.71435381199448
"107","Oklahoma","min_diff",2.65156845499853,3.62047803617571,-0.968909581177177
"108","Oklahoma","precip_correct",0.229551451187335,0.726421188630491,-0.496869737443156
"109","Oregon","max_diff",4.72108156419109,3.0373786407767,1.68370292341439
"110","Oregon","min_diff",3.15225642155782,4.36326860841424,-1.21101218685641
"111","Oregon","precip_correct",0.405862043634761,0.757119741100324,-0.351257697465563
"112","Pennsylvania","max_diff",5.87835567733307,3.33659954775493,2.54175612957815
"113","Pennsylvania","min_diff",2.78678605212513,4.45095294497685,-1.66416689285172
"114","Pennsylvania","precip_correct",0.443585478031119,0.713685797351136,-0.270100319320017
"115","Rhode Island","max_diff",5.84630987292278,3.26042003231018,2.5858898406126
"116","Rhode Island","min_diff",2.875,4.35508885298869,-1.48008885298869
"117","Rhode Island","precip_correct",0.439882697947214,0.761550888529887,-0.321668190582673
"118","South Carolina","max_diff",4.7352761485826,3.4032961706253,1.3319799779573
"119","South Carolina","min_diff",2.30612170087977,4.25302956858943,-1.94690786770967
"120","South Carolina","precip_correct",0.372287390029326,0.739537889804492,-0.367250499775166
"121","South Dakota","max_diff",6.95871840007824,3.41883379098692,3.53988460909132
"122","South Dakota","min_diff",3.70300963278079,4.73897593280569,-1.03596630002489
"123","South Dakota","precip_correct",0.392254657473962,0.715070263285414,-0.322815605811452
"124","Tennessee","max_diff",5.22085899566592,3.05785391079509,2.16300508487083
"125","Tennessee","min_diff",2.59363085345586,3.71094591682827,-1.11731506337241
"126","Tennessee","precip_correct",0.423795092384397,0.745313510019392,-0.321518417634995
"127","Texas","max_diff",5.22286381189813,2.90659340659341,2.31627040530472
"128","Texas","min_diff",2.81099379185609,3.58314479638009,-0.772151004524002
"129","Texas","precip_correct",0.248863469716967,0.749595992243051,-0.500732522526084
"130","Utah","max_diff",4.97891069623956,3.80051196045547,1.17839873578409
"131","Utah","min_diff",3.3029027711292,4.33965928148998,-1.03675651036079
"132","Utah","precip_correct",0.215414073719483,0.72839615146968,-0.512982077750197
"133","Vermont","max_diff",6.28079444281381,3.16505167958656,3.11574276322725
"134","Vermont","min_diff",3.71380001956756,5.77583979328165,-2.0620397737141
"135","Vermont","precip_correct",0.536835926034635,0.750322997416021,-0.213487071381386
"136","Virginia","max_diff",6.08000880023467,3.0840607824119,2.99594801782277
"137","Virginia","min_diff",2.85851178253642,4.58260588425477,-1.72409410171835
"138","Virginia","precip_correct",0.383250220005867,0.738764953119948,-0.355514733114081
"139","Washington","max_diff",4.00783824345046,2.69069942881776,1.3171388146327
"140","Washington","min_diff",2.34388763824998,2.84330207996551,-0.499414441715538
"141","Washington","precip_correct",0.440344523832828,0.754391637029852,-0.314047113197025
"142","West Virginia","max_diff",6.36831426615821,3.41165048543689,2.95666378072132
"143","West Virginia","min_diff",3.04559010462501,4.90161812297735,-1.85602801835233
"144","West Virginia","precip_correct",0.511000293341156,0.745954692556634,-0.234954399215479
"145","Wisconsin","max_diff",6.20074867880211,3.5,2.70074867880211
"146","Wisconsin","min_diff",3.08333333333333,3.69534282018111,-0.612009486847779
"147","Wisconsin","precip_correct",0.487375220199648,0.73124191461837,-0.243866694418722
"148","Wyoming","max_diff",6.93966587230662,3.86798353909465,3.07168233321197
"149","Wyoming","min_diff",3.26331794260749,3.72707818930041,-0.463760246692924
"150","Wyoming","precip_correct",0.35254691689008,0.742880658436214,-0.390333741546134
